Trajectory file for run 'run1'; etymon number :261:
#fˈirmɑm# >>> #faʁm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 596 : ˈe > ˈɛ 
#fˈarmə# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 660 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 667 : ə̯ > ∅ 
#fˈarm# | Rule 675 : ɹ > r 
#fˈaʀm# | Rule 677 : r > ʀ 
#faʀm# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#faʁm# | Rule 685 : ʀ > ʁ 
