Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#blˈaŋka# | Rule 156 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋkʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#blˈaŋcɛ# | Rule 200 : [+back,+front] > [-back] 
#blˈaŋt͡ʃɛ# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 210 : [-stres,-lo,+syl] > ə 
#blˈaŋt͡ʃə̯# | Rule 211 : ə > ə̯ 
#blˈaŋt͡ʃə# | Rule 219 : ə̯ > ə / [-ant,+delrel] __ #
#blˈãŋt͡ʃə# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 508 : ə > ə̯ / __ #
#blˈãːʃ# | Rule 515 : ə̯ > ∅ 
#blãːʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blãʃ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#blɑ̃ʃ# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
