Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#blˈaŋka# | Rule 204 : [+lo] > [+front,-back] 
#blˈaŋkʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 253 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#blˈaŋt͡ʃə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#blˈãːʃə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 711 : ə > ə̯ / __ #
#blˈɑ̃ːʃə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ːʃ# | Rule 739 : ə̯ > ∅ 
#blɑ̃ːʃ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃ʃ# | Rule 757 : [+syl,+long] > [-long,-splng] 
