Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 141 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 196 : ə > ə̯ 
#blˈaŋks# | Rule 208 : ə̯ > ∅ 
#blˈaŋs# | Rule 278 : k > ∅ / __ s #
#blˈãŋs# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 499 : [-son] > ∅ / __ #
#blãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
