Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#blˈaŋkos# | Rule 202 : [+lo] > [+front,-back] 
#blˈaŋkəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#blˈaŋkə̯s# | Rule 281 : ə > ə̯ 
#blˈaŋks# | Rule 305 : ə̯ > ∅ 
#blˈaŋs# | Rule 450 : k > ∅ / __ s #
#blˈãŋs# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈɑ̃ːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#blɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#blɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
