Trajectory file for run 'run1'; etymon number :127:
#blˈɑn̪koːs# >>> #blɑ̃# ( Correct : #blɑ̃#) :
b l ˈɑ n̪ k oː s 
#blˈɑŋkoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#blˈaŋkos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#blˈaŋkəs# | Rule 211 : [-stres,-lo,+syl] > ə 
#blˈaŋkə̯s# | Rule 212 : ə > ə̯ 
#blˈaŋks# | Rule 224 : ə̯ > ∅ 
#blˈaŋs# | Rule 287 : k > ∅ / __ s #
#blˈãŋs# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãːs# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãː# | Rule 509 : [-son] > ∅ / __ #
#blãː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blã# | Rule 522 : [+syl,+long] > [-long,-splng] 
#blɑ̃# | Rule 527 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
