Trajectory file for run 'run1'; etymon number :1181:
#t̪ˈempus# >>> #t̪æ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈɛmpə̯s# | Rule 226 : ə > ə̯ 
#t̪ˈɛmps# | Rule 239 : ə̯ > ∅ 
#t̪ˈɛmss# | Rule 245 : [+lab,-nas,-round,+cons] > s / __ s
#t̪ˈɛms# | Rule 248 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / [+cons] __ 
#t̪ˈɛm̥s# | Rule 351 : [-son] > [-voi] / __ [-voi]
#t̪ˈɛ̃m̥s# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃m̥s# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːs# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ː# | Rule 524 : [-son] > ∅ / __ #
#t̪æ̃ː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃# | Rule 537 : [+syl,+long] > [-long,-splng] 
