Trajectory file for run 'run1'; etymon number :1181:
#t̪ʰˈeːkɑm# >>> #t̪wa# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 218 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 330 : ʝ > j 
#t̪ˈeja# | Rule 352 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯ə# | Rule 494 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛːə# | Rule 540 : [+stres] > [+long] / __ ə
#t̪wˈɛː# | Rule 541 : ə > ∅ / [+syl] __ 
#t̪wɛː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wɛ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 605 : ɛ > a / w __ 
