Trajectory file for run 'run1'; etymon number :1181:
#t̪ˈɑlpɑm# >>> #t̪op# ( Correct : #t̪op#) :
t̪ ˈɑ l p ɑ m 
#t̪ˈɑlpɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɑɫpɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#t̪ˈaɫpa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ʲˈaɫpa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˈaɫpə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ʲˈawpə# | Rule 567 : [+lat,+back] > w 
#t̪ʲˈoːpə# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#t̪ˈoːpə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˈoːpə̯# | Rule 691 : ə > ə̯ / __ #
#t̪ˈoːp# | Rule 720 : ə̯ > ∅ 
#t̪oːp# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪op# | Rule 735 : [+syl,+long] > [-long,-splng] 
