Trajectory file for run 'run1'; etymon number :1181:
#t̪ʰˈeːkɑm# >>> #t̪wa# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeːkɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 208 : [+back,+front] > [-back] 
#t̪ˈeja# | Rule 286 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯ə# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛːə# | Rule 470 : [+stres] > [+long] / __ ə
#t̪wˈɛː# | Rule 471 : ə > ∅ / [+syl] __ 
#t̪wɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪wɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#t̪wa# | Rule 535 : ɛ > a / w __ 
