Trajectory file for run 'run1'; etymon number :1181:
#t̪ˌɑmˈesium# >>> #t̪amij# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑmˈɛzʝo# | Rule 108 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 141 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 178 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪ˌamˈie̯zʲə̯# | Rule 210 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 222 : ə̯ > ∅ 
#t̪ˌamˈiːe̯zʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#t̪ˌamˈie̯zʲ# | Rule 245 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌamˈie̯jz# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˌamˈiːe̯jz# | Rule 273 : [+prim] > [+long] / __ [-cons]
#t̪ˌamˈie̯jz# | Rule 277 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌamˈie̯js# | Rule 297 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 375 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪ˌãmˈij# | Rule 513 : [-son] > ∅ / __ #
#t̪ˌamˈij# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪amij# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
