Trajectory file for run 'run1'; etymon number :1181:
#t̪ʰˈeːkɑm# >>> #t̪ɛ# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈeːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 246 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 386 : ʝ > j 
#t̪ˈeja# | Rule 411 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#t̪ˈʌjə# | Rule 588 : ˈu > ˈʌ / __ j ə #
#t̪ˈajə# | Rule 597 : ˈʌ > ˈa 
#t̪ˈaːjə# | Rule 676 : [+prim] > [+long] / __ ( j ) ə #
#t̪ˈaːj# | Rule 679 : ə > ∅ / [+prim] ( j ) __ 
#t̪ˈɛː# | Rule 681 : ˈaː j > ˈɛː / __ #
#t̪ɛː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛ# | Rule 719 : [+syl,+long] > [-long,-splng] 
