Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 82 : [+prim] > [+long] / __ [-cons]
#ˈaːerɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 210 : ə > ə̯ 
#ˈaːə̯rə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 222 : ə̯ > ∅ 
#ˈae̯rə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 505 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 507 : ə > ə̯ / __ #
#ˈɛːr# | Rule 514 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 524 : r > ʀ 
#ɛːʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 532 : ʀ > ʁ 
