Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#ˈaːerɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 218 : ə > ə̯ 
#ˈaːə̯rə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 230 : ə̯ > ∅ 
#ˈae̯rə# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 513 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#ˈɛːr# | Rule 522 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 532 : r > ʀ 
#ɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 540 : ʀ > ʁ 
