Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 47 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#ˈaːerɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 196 : ə > ə̯ 
#ˈaːə̯rə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 208 : ə̯ > ∅ 
#ˈae̯rə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 493 : ə > ə̯ / __ #
#ˈɛːr# | Rule 500 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 510 : r > ʀ 
#ɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 518 : ʀ > ʁ 
