Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 70 : [+prim] > [+long] / __ [-cons]
#ˈaːerɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 194 : ə > ə̯ 
#ˈaːə̯rə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 206 : ə̯ > ∅ 
#ˈae̯rə# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 489 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#ˈɛːr# | Rule 498 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 508 : r > ʀ 
#ɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 516 : ʀ > ʁ 
