Trajectory file for run 'run1'; etymon number :13:
#ˌɑɡn̪ˈellum# >>> #aɲɛl# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌaŋn̪ˈɛllo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllo# | Rule 212 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllo# | Rule 214 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌaɲˈɛllə̯# | Rule 270 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 304 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 482 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãɲˈɛl# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌaɲˈɛl# | Rule 698 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲɛl# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
