Trajectory file for run 'run1'; etymon number :13:
#ˌɑɡn̪ˈellum# >>> #aɲɛl# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaŋn̪ˈɛllo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllo# | Rule 174 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllo# | Rule 176 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˌaɲˈɛllə̯# | Rule 227 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 240 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 354 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãɲˈɛl# | Rule 371 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌaɲˈɛl# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲɛl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
