Trajectory file for run 'run1'; etymon number :13:
#ˌɑɡn̪ˈellum# >>> #aɲo# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɲn̪ˈɛllo# | Rule 170 : ŋ > ɲ / __ [+cor]
#ˌaɲn̪ˈɛllo# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˌaɲˈɛllo# | Rule 209 : [+nas,+cons] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌaɲˈɛllə̯# | Rule 267 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 301 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌãɲˈɛl# | Rule 497 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãɲˈɛɫ# | Rule 568 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#ˌãɲˈɛw# | Rule 570 : [+lat,+back] > w 
#ˌãɲˈɛa̯w# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#ˌãɲe̯ˈaw# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãɲe̯ˈoː# | Rule 653 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãɲə̯ˈoː# | Rule 654 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãɲˈoː# | Rule 722 : ə̯ > ∅ 
#ˌaɲˈoː# | Rule 729 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲoː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aɲo# | Rule 740 : [+syl,+long] > [-long,-splng] 
