Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ae̯# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɑːerɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˈɑerɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#ˈaːerɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈaːrɛ# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈae̯r# | Rule 235 : ə > ∅ 
#ˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
