Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 89 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 220 : ə > ə̯ 
#ˈaːə̯rə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 232 : ə̯ > ∅ 
#ˈae̯rə# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 510 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 512 : ə > ə̯ / __ #
#ˈɛːr# | Rule 519 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 529 : r > ʀ 
#ɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 537 : ʀ > ʁ 
