Trajectory file for run 'run1'; etymon number :13:
#ˈɑːeːrem# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː eː r e m 
#ˈɑːeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːerɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑerɛm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˈɑerɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːerɛ# | Rule 87 : [+prim] > [+long] / __ [+syl]
#ˈaːerɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˈaːərɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːərə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈaːə̯rə̯# | Rule 208 : ə > ə̯ 
#ˈaːə̯rə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈaːrə# | Rule 220 : ə̯ > ∅ 
#ˈae̯rə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːrə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːrə# | Rule 495 : ˈeː > ˈɛː / __ [+cons] ə
#ˈɛːrə̯# | Rule 497 : ə > ə̯ / __ #
#ˈɛːr# | Rule 504 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 514 : r > ʀ 
#ɛːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 522 : ʀ > ʁ 
