Trajectory file for run 'run1'; etymon number :39:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 113 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈaɫn̪ə̯# | Rule 213 : ə > ə̯ 
#ˈaɫn̪ə# | Rule 220 : ə̯ > ə / [+lat] [+nas] __ #
#ˈawn̪ə# | Rule 392 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 504 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 511 : ə̯ > ∅ 
#oːn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
