Trajectory file for run 'run1'; etymon number :39:
#ˈɑln̪um# >>> #ɑ̃ɔ̯̃n̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑɫn̪um# | Rule 4 : l > ɫ / @ __ 
#ˈɑɫn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˈɑɫn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˈɑɫn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaɫn̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˈaɫn̪# | Rule 235 : ə > ∅ 
#ˈawn̪# | Rule 334 : [+lat,+back] > w 
#ˈa?n̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈã?n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ã?n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɔ̯̃n̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
#ɑ̃ɔ̯̃n̪# | Rule 464 : ã > ɑ̃ 
