Trajectory file for run 'run1'; etymon number :39:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaln̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˈaln̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈaln̪ə̯# | Rule 196 : ə > ə̯ 
#ˈaln̪ə# | Rule 203 : ə̯ > ə / [+lat] [+nas] __ #
#ˈaɫn̪ə# | Rule 342 : [+lat] > [+back] / __ [+cons]
#ˈawn̪ə# | Rule 381 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 500 : ə̯ > ∅ 
#oːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
