Trajectory file for run 'run1'; etymon number :39:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 204 : [+lo] > [+front,-back] 
#ˌamˈae̯ra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 464 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌãmˈɛːrə̯# | Rule 715 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 743 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 750 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 759 : r > ʀ 
#amɛːʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 767 : ʀ > ʁ 
