Trajectory file for run 'run1'; etymon number :39:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 220 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 422 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 447 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 452 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 462 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 554 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 569 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 576 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 588 : [+syl,+long] > [-long,-splng] 
