Trajectory file for run 'run1'; etymon number :39:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 217 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 361 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 407 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 432 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 437 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 447 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 539 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 554 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 561 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 573 : [+syl,+long] > [-long,-splng] 
