Trajectory file for run 'run1'; etymon number :39:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 211 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 396 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 411 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 503 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 518 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 525 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 537 : [+syl,+long] > [-long,-splng] 
