Trajectory file for run 'run1'; etymon number :39:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 205 : [+lo] > [+front,-back] 
#ˌamˈae̯ra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 461 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 515 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈɛːrə# | Rule 615 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌãmˈɛːrə̯# | Rule 710 : ə > ə̯ / __ #
#ˌãmˈɛːr# | Rule 738 : ə̯ > ∅ 
#ˌamˈɛːr# | Rule 745 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːʀ# | Rule 754 : r > ʀ 
#amɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 762 : ʀ > ʁ 
