Trajectory file for run 'run1'; etymon number :39:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 217 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 454 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 546 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 561 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 568 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 580 : [+syl,+long] > [-long,-splng] 
