Trajectory file for run 'run1'; etymon number :39:
#ˈɑmɑt̪# >>> #ɐ̃m# ( Correct : #ɛm#) :
ˈɑ m ɑ t̪ 
#ˈɑːmɑt̪# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːmat̪# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈaːmaθ# | Rule 210 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#ˈae̯maθ# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯məθ# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːməθ# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːməθ# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːməθ# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːməθ# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːmə# | Rule 427 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːmə# | Rule 519 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːmə̯# | Rule 534 : ə > ə̯ / __ #
#ˈɐ̃ːm# | Rule 541 : ə̯ > ∅ 
#ɐ̃ːm# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃m# | Rule 553 : [+syl,+long] > [-long,-splng] 
