Trajectory file for run 'run1'; etymon number :39:
#ˌɑmˈɑːrɑm# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r ɑ m 
#ˌɑmˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑmˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːra# | Rule 205 : [+lo] > [+front,-back] 
#ˌamˈae̯ra# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈae̯rə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈeːrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːrə# | Rule 517 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌãmˈerə# | Rule 544 : [+syl] > [-long,-splng] 
#ˌãmˈɛrə# | Rule 618 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌãmˈɛrə̯# | Rule 713 : ə > ə̯ / __ #
#ˌãmˈɛr# | Rule 741 : ə̯ > ∅ 
#ˌamˈɛr# | Rule 748 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛʀ# | Rule 757 : r > ʀ 
#amɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#amɛʁ# | Rule 765 : ʀ > ʁ 
