Trajectory file for run 'run1'; etymon number :39:
#ˈɑln̪um# >>> #on̪# ( Correct : #on̪#) :
ˈɑ l n̪ u m 
#ˈɑln̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑln̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑɫn̪o# | Rule 116 : l > ɫ / __ [+cons,-lat]
#ˈaɫn̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈaɫn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈaɫn̪ə̯# | Rule 218 : ə > ə̯ 
#ˈaɫn̪ə# | Rule 225 : ə̯ > ə / [+lat] [+nas] __ #
#ˈawn̪ə# | Rule 398 : [+lat,+back] > w 
#ˈoːn̪ə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ˈoːn̪# | Rule 517 : ə̯ > ∅ 
#oːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#on̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
