Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑkkˈoːn̪em# >>> #t̪akɔ̃# ( Correct : #t̪akɔ̃#) :
t̪ ˌɑ k k ˈoː n̪ e m 
#t̪ˌɑkkˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkkˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkkˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌakkˈoːn̪ɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#t̪ˌakkˈoːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪ˌakkˈoːn̪ə̯# | Rule 204 : ə > ə̯ 
#t̪ˌakkˈoːn̪# | Rule 216 : ə̯ > ∅ 
#t̪ˌakkˈon̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌakkˈun̪# | Rule 258 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪ˌakˈun̪# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˌakˈũn̪# | Rule 407 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌakˈũː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪akũː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪akũ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#t̪akɔ̃# | Rule 521 : [+back,-lo,+nas,+syl] > ɔ̃ 
