Trajectory file for run 'run1'; etymon number :1175:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈord̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈord̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈord̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 281 : ə > ə̯ 
#sˈord̪# | Rule 305 : ə̯ > ∅ 
#sˈort̪# | Rule 454 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 728 : [-son] > ∅ / __ #
#sˈur# | Rule 744 : ɹ > r 
#sˈuʀ# | Rule 746 : r > ʀ 
#suʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁ# | Rule 754 : ʀ > ʁ 
