Trajectory file for run 'run1'; etymon number :1175:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈusʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˈusom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈuso# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈuːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 138 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 279 : ə > ə̯ 
#sˈʉːz# | Rule 303 : ə̯ > ∅ 
#sˈʉːs# | Rule 452 : [-son] > [-voi] / __ #
#sˈʉs# | Rule 459 : [+syl] > [-long,-splng] 
#sˈys# | Rule 515 : [+hi,+round,-back] > [+front] 
#sˈyːs# | Rule 637 : [+prim] > [+long] / __ s #
#sˈyː# | Rule 729 : [-son] > ∅ / __ #
#syː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sy# | Rule 749 : [+syl,+long] > [-long,-splng] 
