Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑlˈuːt̪um# >>> #t̪aly# ( Correct : #t̪aly#) :
t̪ ˌɑ l ˈuː t̪ u m 
#t̪ˌɑlˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈut̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈuːt̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌalˈuːt̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪ˌal?t̪o# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌal?t̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˌal?t̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˌal?t̪# | Rule 221 : ə̯ > ∅ 
#t̪ˌal?θ# | Rule 280 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌalˈyːθ# | Rule 347 : [+hi,+round,-back] > [+front] 
#t̪ˌalˈyː# | Rule 390 : {θ;ð} > {∅;∅} 
#t̪alyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aly# | Rule 516 : [+syl,+long] > [-long,-splng] 
