Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑlˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌalˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#t̪ˌalˈũːn̪# | Rule 282 : ə̯ > ∅ 
#t̪ˌalˈũː# | Rule 596 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪alũ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 629 : [+back,-lo,+nas,+syl] > ɔ̃ 
