Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 34 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 272 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 432 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 498 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 506 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 508 : r > ʀ 
#t̪avaʀn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 516 : ʀ > ʁ 
