Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑmˈesium# >>> #t̪ami# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑmˈɛzʝo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 178 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 274 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 309 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ˌamˈie̯js# | Rule 447 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 551 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#t̪ˌãmˈis# | Rule 552 : j > ∅ / ˈi __ 
#t̪ˌãmˈi# | Rule 710 : [-son] > ∅ / __ #
#t̪ˌamˈi# | Rule 714 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ami# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
