Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑmˈesium# >>> #t̪amij# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑmˈɛzʝo# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 146 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌamˈie̯zʲo# | Rule 191 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 226 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 252 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˌamˈie̯js# | Rule 323 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 385 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌãmˈijs# | Rule 402 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪ˌãmˈij# | Rule 540 : [-son] > ∅ / __ #
#t̪ˌamˈij# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪amij# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
