Trajectory file for run 'run1'; etymon number :1175:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 226 : ə > ə̯ 
#t̪ˈard̪# | Rule 239 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 307 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 524 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 533 : ɹ > r 
#t̪ˈaʀ# | Rule 535 : r > ʀ 
#t̪aʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 543 : ʀ > ʁ 
