Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑkˈuːt̪um# >>> #t̪y# ( Correct : #t̪y#) :
t̪ ˌɑ k ˈuː t̪ u m 
#t̪ˌɑkˈuːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑkˈut̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑkˈuːt̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑɡˈuːt̪o# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#t̪ˌɑɣˈuːt̪o# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˌɑˈuːt̪o# | Rule 149 : ɣ > ∅ / __ [+tense,+round,+prim]
#t̪ˌɔˈuːt̪o# | Rule 154 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#t̪ˌɔ?t̪o# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌɔ?t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˌɔ?t̪ə̯# | Rule 213 : ə > ə̯ 
#t̪ˌɔ?t̪# | Rule 225 : ə̯ > ∅ 
#t̪ˌɔˈʉt̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌoˈʉt̪# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌoˈʉθ# | Rule 293 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t̪ˌoˈyθ# | Rule 360 : [+hi,+round,-back] > [+front] 
#t̪ˌəˈyθ# | Rule 371 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#t̪ˌəˈy# | Rule 403 : {θ;ð} > {∅;∅} 
#t̪ˌəˈyː# | Rule 464 : [+prim] > [+long] / ˌə __ 
#t̪ˈyː# | Rule 465 : ˌə > ∅ / __ [+syl]
#t̪yː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪y# | Rule 529 : [+syl,+long] > [-long,-splng] 
