Trajectory file for run 'run1'; etymon number :1175:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪ə̯# | Rule 222 : ə > ə̯ 
#t̪ˈard̪# | Rule 235 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 303 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 516 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 520 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 529 : ɹ > r 
#t̪ˈaʀ# | Rule 531 : r > ʀ 
#t̪aʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 539 : ʀ > ʁ 
