Trajectory file for run 'run1'; etymon number :1175:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avaʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌaβˈɛrn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 277 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈarn̪ə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌavˈarn̪ə̯# | Rule 496 : ə > ə̯ / __ #
#t̪ˌavˈaɹn̪ə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈaɹn̪# | Rule 503 : ə̯ > ∅ 
#t̪ˌavˈarn̪# | Rule 511 : ɹ > r 
#t̪ˌavˈaʀn̪# | Rule 513 : r > ʀ 
#t̪avaʀn̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪avaʁn̪# | Rule 521 : ʀ > ʁ 
