Trajectory file for run 'run1'; etymon number :1175:
#t̪ˈɑn̪n̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ n̪ u m 
#t̪ˈɑn̪n̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪n̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪n̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈan̪n̪o# | Rule 194 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪n̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈan̪n̪ə̯# | Rule 266 : ə > ə̯ 
#t̪ˈan̪n̪# | Rule 300 : ə̯ > ∅ 
#t̪ˈan̪# | Rule 478 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪ˈãn̪# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãː# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ãː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 706 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
