Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 185 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 256 : ə > ə̯ 
#bˈaːɲ# | Rule 289 : ə̯ > ∅ 
#bˈaɲ# | Rule 384 : [+syl] > [-long,-splng] / __ ɲ
#bˈãɲ# | Rule 468 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃ɲ# | Rule 502 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#bˈɛ̃j̃ɲ# | Rule 530 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪# | Rule 558 : ɲ > n̪ / __ #
#bˈɛ̃n̪# | Rule 569 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 648 : [+syl,+long] > [-long,-splng] 
