Trajectory file for run 'run1'; etymon number :98:
#bˈɑkɑm# >>> #bwa# ( Correct : #bɛ#) :
b ˈɑ k ɑ m 
#bˈɑkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑːkɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɑːɡɑ# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#bˈɑːɣɑ# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#bˈaːɣa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#bˈaːɣʲa# | Rule 190 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈaːɣʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈaːʝɛ# | Rule 199 : [+back,+front] > [-back] 
#bˈaːʝə# | Rule 209 : [-stres,-lo,+syl] > ə 
#bˈaːʝə̯# | Rule 210 : ə > ə̯ 
#bˈaːʝ# | Rule 222 : ə̯ > ∅ 
#bˈaʝ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaʝ# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ʝ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈae̯ç# | Rule 297 : [-son] > [-voi] / __ #
#bˈae̯ʝ# | Rule 311 : ç > ʝ 
#bˈae̯j# | Rule 313 : ʝ > j / [-cons] __ 
#bˈeːj# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈoːj# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#bˈuːj# | Rule 377 : [+round,+tense,+back] > [+hi] 
#bˈuːɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛ# | Rule 458 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bwɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwa# | Rule 530 : ɛ > a / w __ 
