Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑlɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 88 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 197 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 267 : ə > ə̯ 
#bˈaːɲ# | Rule 302 : ə̯ > ∅ 
#bˈaɲ# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#bˈãɲ# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃ɲ# | Rule 558 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#bˈɛ̃j̃ɲ# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪# | Rule 634 : ɲ > n̪ / __ #
#bˈɛ̃n̪# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
