Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 88 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 263 : ə > ə̯ 
#bˈaːɲ# | Rule 297 : ə̯ > ∅ 
#bˈaɲ# | Rule 393 : [+syl] > [-long,-splng] / __ ɲ
#bˈãɲ# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃ɲ# | Rule 531 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#bˈɛ̃j̃ɲ# | Rule 558 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪# | Rule 586 : ɲ > n̪ / __ #
#bˈɛ̃n̪# | Rule 597 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 644 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 676 : [+syl,+long] > [-long,-splng] 
