Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˈɑlɲo# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 89 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 274 : ə > ə̯ 
#bˈaːɲ# | Rule 309 : ə̯ > ∅ 
#bˈaɲ# | Rule 413 : [+syl] > [-long,-splng] / __ ɲ
#bˈãɲ# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈãj̃ɲ# | Rule 559 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#bˈɛ̃j̃ɲ# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪# | Rule 630 : ɲ > n̪ / __ #
#bˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 728 : [+syl,+long] > [-long,-splng] 
