Trajectory file for run 'run1'; etymon number :98:
#bˈɑkkum# >>> #bak# ( Correct : #bak#) :
b ˈɑ k k u m 
#bˈɑkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑkkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑkko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈakko# | Rule 144 : [+lo,+syl] > [+front,-back] 
#bˈakkə# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈakkə̯# | Rule 199 : ə > ə̯ 
#bˈakk# | Rule 211 : ə̯ > ∅ 
#bˈak# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈakə̯# | Rule 500 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#bˈak# | Rule 503 : ə̯ > ∅ 
#bak# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
