Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 241 : ə > ə̯ 
#bˈaːɲ# | Rule 268 : ə̯ > ∅ 
#bˈae̯ɲ# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːj̃ɲ# | Rule 458 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈẽːj̃ɲ# | Rule 492 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bˈẽːj̃n̪# | Rule 514 : ɲ > n̪ / __ #
#bˈɛ̃ːj̃n̪# | Rule 524 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bˈɛ̃ːn̪# | Rule 525 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 604 : [+syl,+long] > [-long,-splng] 
