Trajectory file for run 'run1'; etymon number :98:
#bˈɑkɑm# >>> #bwa# ( Correct : #bɛ#) :
b ˈɑ k ɑ m 
#bˈɑkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑːkɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɑːɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#bˈɑːɣɑ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#bˈaːɣa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#bˈaːɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#bˈaːɣʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˈaːʝɛ# | Rule 200 : [+back,+front] > [-back] 
#bˈaːʝə# | Rule 210 : [-stres,-lo,+syl] > ə 
#bˈaːʝə̯# | Rule 211 : ə > ə̯ 
#bˈaːʝ# | Rule 223 : ə̯ > ∅ 
#bˈaʝ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaʝ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#bˈaːʝ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈae̯ʝ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈae̯ç# | Rule 298 : [-son] > [-voi] / __ #
#bˈae̯ʝ# | Rule 312 : ç > ʝ 
#bˈae̯j# | Rule 314 : ʝ > j / [-cons] __ 
#bˈeːj# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈoːj# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#bˈuːj# | Rule 378 : [+round,+tense,+back] > [+hi] 
#bˈuːɛ̯# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#bwˈɛ# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwa# | Rule 531 : ɛ > a / w __ 
