Trajectory file for run 'run1'; etymon number :98:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 85 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#bˈaːɲə̯# | Rule 244 : ə > ə̯ 
#bˈaːɲ# | Rule 271 : ə̯ > ∅ 
#bˈae̯ɲ# | Rule 364 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 460 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːj̃ɲ# | Rule 467 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈẽːj̃ɲ# | Rule 501 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bˈẽːj̃n̪# | Rule 523 : ɲ > n̪ / __ #
#bˈɛ̃ːj̃n̪# | Rule 533 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bˈɛ̃ːn̪# | Rule 534 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 613 : [+syl,+long] > [-long,-splng] 
