Trajectory file for run 'run1'; etymon number :154:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 196 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 208 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#bˈod̪n̪a# | Rule 245 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 248 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 380 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 500 : ə̯ > ∅ 
#bˈurn̪# | Rule 508 : ɹ > r 
#bˈuʀn̪# | Rule 510 : r > ʀ 
#buʀn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 518 : ʀ > ʁ 
