Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 251 : ə > ə̯ 
#d̪ˈard̪# | Rule 280 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 394 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 612 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 621 : ɹ > r 
#d̪ˈaʀ# | Rule 623 : r > ʀ 
#d̪aʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 631 : ʀ > ʁ 
