Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑːmum# >>> #d̪ɛ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑmo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɑːmo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈaːmə̯# | Rule 277 : ə > ə̯ 
#d̪ˈaːm# | Rule 311 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈajm# | Rule 444 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˈaj̃m# | Rule 510 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˈãj̃m# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˈãj̃n̪# | Rule 543 : m > n̪ / [-cons] __ #
#d̪ˈɛ̃j̃n̪# | Rule 591 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪ˈɛ̃n̪# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˈɛ̃ː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɛ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɛ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
