Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈard̪o# | Rule 178 : [+lo,+syl] > [+front,-back] 
#d̪ˈard̪ə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 241 : ə > ə̯ 
#d̪ˈard̪# | Rule 268 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 376 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 592 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 601 : ɹ > r 
#d̪ˈaʀ# | Rule 603 : r > ʀ 
#d̪aʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪aʁ# | Rule 611 : ʀ > ʁ 
