Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈaːmə̯# | Rule 227 : ə > ə̯ 
#d̪ˈaːm# | Rule 250 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 320 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 384 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 409 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 414 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 516 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 518 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 550 : [+syl,+long] > [-long,-splng] 
