Trajectory file for run 'run1'; etymon number :154:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈaːmə̯# | Rule 235 : ə > ə̯ 
#d̪ˈaːm# | Rule 259 : ə̯ > ∅ 
#d̪ˈae̯m# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 357 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 421 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 446 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 451 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 553 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 587 : [+syl,+long] > [-long,-splng] 
