Trajectory file for run 'run1'; etymon number :154:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈorɡom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈorɡo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈorɡə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˈorɡə̯# | Rule 281 : ə > ə̯ 
#bˈorɡ# | Rule 305 : ə̯ > ∅ 
#bˈork# | Rule 454 : [-son] > [-voi] / __ #
#bˈurk# | Rule 573 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 732 : [-son] > ∅ / __ #
#bˈur# | Rule 748 : ɹ > r 
#bˈuʀ# | Rule 750 : r > ʀ 
#buʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#buʁ# | Rule 758 : ʀ > ʁ 
