Trajectory file for run 'run1'; etymon number :154:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈoːt̪en̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈoːt̪en̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#bˈoːt̪ən̪a# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#bˈoːt̪ə̯n̪a# | Rule 194 : ə > ə̯ 
#bˈoːt̪n̪a# | Rule 206 : ə̯ > ∅ 
#bˈot̪n̪a# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,+nas]
#bˈod̪n̪a# | Rule 243 : t̪ > d̪ / __ [+nas]
#bˈoðn̪a# | Rule 246 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 378 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 491 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 493 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 498 : ə̯ > ∅ 
#bˈurn̪# | Rule 506 : ɹ > r 
#bˈuʀn̪# | Rule 508 : r > ʀ 
#buʀn̪# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 516 : ʀ > ʁ 
